/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 07.11.2021 12:14:51 on linux */


/*******************************************************************************
 * S180E0
 * Intelsat 18, 78 services, 2021-09-17 00:00
 ******************************************************************************/
B(__S180E0)
{5 , 3753 , 3, 30000,  3, 0,  0,   0},          // Intelsat 18, NH1C           : 3753.00 , R, DVB-S , QPSK  , 30000, 3/4  , 0    , 0    
{5 , 11882, 0, 3979 ,  3, 0,  0,   0},          // Galaxy 16/T11/T14, 9        : 11882.00, H, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{5 , 11884, 1, 3979 ,  3, 0,  0,   0},          // Galaxy 16/T11/T14, 10       : 11884.00, V, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{5 , 11888, 0, 3979 ,  3, 0,  0,   0},          // Galaxy 16/T11/T14, 9        : 11888.00, H, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{5 , 11889, 1, 3979 ,  3, 0,  0,   0},          // Galaxy 16/T11/T14, 10       : 11889.00, V, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{5 , 11894, 0, 3979 ,  3, 0,  0,   0},          // Galaxy 16/T11/T14, 9        : 11894.00, H, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{5 , 11895, 1, 3979 ,  3, 0,  0,   0},          // Galaxy 16/T11/T14, 10       : 11895.00, V, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{5 , 11900, 1, 3979 ,  3, 0,  0,   0},          // Galaxy 16/T11/T14, 10       : 11900.00, V, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{5 , 11905, 1, 3979 ,  3, 0,  0,   0},          // Galaxy 16/T11/T14, 10       : 11905.00, V, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{5 , 11905, 0, 3979 ,  3, 0,  0,   0},          // Galaxy 16/T11/T14, 11       : 11905.00, H, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{5 , 11910, 1, 3979 ,  3, 0,  0,   0},          // Galaxy 16/T11/T14, 10       : 11910.00, V, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{5 , 11911, 0, 3979 ,  3, 0,  0,   0},          // Galaxy 16/T11/T14, 11       : 11911.00, H, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{5 , 11916, 1, 3979 ,  3, 0,  0,   0},          // Galaxy 16/T11/T14, 10       : 11916.00, V, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{5 , 11917, 0, 3979 ,  3, 0,  0,   0},          // Galaxy 16/T11/T14, 11       : 11917.00, H, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{5 , 11960, 0, 30000,  7, 0,  0,   0},          // Galaxy 16/T11/T14, 13       : 11960.00, H, DVB-S , QPSK  , 30000, 7/8  , 0    , 0    
{6 , 11993, 1, 1075 ,  2, 3,  0,   0},          // Galaxy 16/T11/T14, 14       : 11993.00, V, DVB-S2, QPSK  , 1075 , 2/3  , 0    , 0    
{6 , 12020, 1, 20000, 11, 3,  9,   0},          // Galaxy 16/T11/T14, 16       : 12020.00, V, DVB-S2, 8PSK  , 20000, 9/10 , 0    , 0    
{6 , 12095, 0, 3676 ,  4, 3,  0,   0},          // Galaxy 16/T11/T14, 19       : 12095.00, H, DVB-S2, QPSK  , 3676 , 4/5  , 0    , 0    
{5 , 12100, 1, 30000,  5, 0,  0,   0},          // Galaxy 16/T11/T14, 20       : 12100.00, V, DVB-S , QPSK  , 30000, 5/6  , 0    , 0    
E(__S99W2)

/*******************************************************************************
 * S101W0
 * SES 1, 125 services, 2021-04-21 00:00
 ******************************************************************************/
B(__S101W0)
{6 , 3740 , 0, 32720,  5, 3,  9,   0},          // SES 1, 2                    : 3740.00 , H, DVB-S2, 8PSK  , 32720, 5/6  , 10   , 1002 
{5 , 3754 , 1, 726  ,  5, 0,  0,   0},          // SES 1, 3                    : 3754.00 , V, DVB-S , QPSK  , 726  , 5/6  , 0    , 0    
{5 , 3773 , 1, 4442 ,  3, 0,  0,   0},          // SES 1, 3                    : 3773.00 , V, DVB-S , QPSK  , 4442 , 3/4  , 0    , 0    
{6 , 3780 , 0, 30000,  5, 3,  9,   0},          // SES 1, 4                    : 3780.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 3840 , 1, 30000,  5, 3,  9,   0},          // SES 1, 7                    : 3840.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 3860 , 0, 30000,  5, 3,  9,   0},          // SES 1, 8                    : 3860.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 1    , 1    
{6 , 3880 , 1, 30000,  5, 3,  9,   0},          // SES 1, 9                    : 3880.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 8404 , 0    
{6 , 3900 , 0, 30000,  5, 3,  9,   0},          // SES 1, 10                   : 3900.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 3920 , 1, 30000,  5, 3,  9,   0},          // SES 1, 11                   : 3920.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 15   , 0    
{5 , 3924 , 0, 2734 ,  5, 0,  0,   0},          // SES 1, 12                   : 3924.00 , H, DVB-S , QPSK  , 2734 , 5/6  , 0    , 0    
{5 , 3928 , 0, 2734 ,  5, 0,  0,   0},          // SES 1, 12                   : 3928.00 , H, DVB-S , QPSK  , 2734 , 5/6  , 0    , 0    
{5 , 3932 , 0, 2734 ,  5, 0,  0,   0},          // SES 1, 12                   : 3932.00 , H, DVB-S , QPSK  , 2734 , 5/6  , 0    , 0    
{5 , 3936 , 0, 2734 ,  5, 0,  0,   0},          // SES 1, 12                   : 3936.00 , H, DVB-S , QPSK  , 2734 , 5/6  , 0    , 0    
{5 , 3940 , 0, 2734 ,  5, 0,  0,   0},          // SES 1, 12                   : 3940.00 , H, DVB-S , QPSK  , 2734 , 5/6  , 0    , 0    
{5 , 3944 , 0, 2734 ,  5, 0,  0,   0},          // SES 1, 12                   : 3944.00 , H, DVB-S , QPSK  , 2734 , 5/6  , 0    , 0    
{6 , 3952 , 0, 10000,  5, 3,  0,   0},          // SES 1, 12                   : 3952.00 , H, DVB-S2, QPSK  , 10000, 5/6  , 0    , 0    
{6 , 3980 , 0, 30000,  5, 3,  9,   0},          // SES 1, 14                   : 3980.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 815  , 0    
{5 , 4005 , 1, 4442 ,  3, 0,  0,   0},          // SES 1, 15                   : 4005.00 , V, DVB-S , QPSK  , 4442 , 3/4  , 0    , 0    
{6 , 4011 , 1, 4775 , 10, 3,  9,   0},          // SES 1, 15                   : 4011.00 , V, DVB-S2, 8PSK  , 4775 , 3/5  , 0    , 0    
{6 , 4020 , 0, 29270,  5, 3,  9,   0},          // SES 1, 16                   : 4020.00 , H, DVB-S2, 8PSK  , 29270, 5/6  , 0    , 0    
{5 , 4030 , 1, 12400,  7, 0,  0,   0},          // SES 1, 17                   : 4030.00 , V, DVB-S , QPSK  , 12400, 7/8  , 0    , 0    
{6 , 4048 , 1, 15800,  5, 3,  9,   0},          // SES 1, 17                   : 4048.00 , V, DVB-S2, 8PSK  , 15800, 5/6  , 0    , 0    
{6 , 4080 , 1, 30000,  5, 3,  9,   0},          // SES 1, 19                   : 4080.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 4100 , 0, 30000,  5, 3,  9,   0},          // SES 1, 20                   : 4100.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 360  
{5 , 4140 , 0, 29268,  3, 0,  0,   0},          // SES 1, 22                   : 4140.00 , H, DVB-S , QPSK  , 29268, 3/4  , 0    , 0    
{6 , 11705, 1, 3650 ,  3, 3,  0,   0},          // SES 1, 1                    : 11705.00, V, DVB-S2, QPSK  , 3650 , 3/4  , 0    , 0    
E(__S101W0)

/*******************************************************************************
 * S103W0, total: 350 services
 * T10/T12, 17 services, 2029-19-90 00:00
 * SES 3, 333 services, 2021-09-13 00:00
 ******************************************************************************/
B(__S103W0)
{6 , 3740 , 1, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 2            : 3740.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 3820 , 1, 28000,  3, 3,  9,   0},          // T10/T12/SES 3, 6            : 3820.00 , V, DVB-S2, 8PSK  , 28000, 3/4  , 1    , 1    
{6 , 3840 , 0, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 7            : 3840.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 1    , 1    
{6 , 3860 , 1, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 8            : 3860.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 845  , 0    
{6 , 3880 , 0, 28800,  5, 3,  9,   0},          // T10/T12/SES 3, 9            : 3880.00 , H, DVB-S2, 8PSK  , 28800, 5/6  , 0    , 0    
{6 , 3900 , 1, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 10           : 3900.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 100  
{6 , 3918 , 0, 3506 ,  3, 3,  9,   0},          // T10/T12/SES 3, 11           : 3918.00 , H, DVB-S2, 8PSK  , 3506 , 3/4  , 0    , 0    
{6 , 3924 , 0, 2734 ,  5, 3,  0,   0},          // T10/T12/SES 3, 11           : 3924.00 , H, DVB-S2, QPSK  , 2734 , 5/6  , 0    , 0    
{6 , 3926 , 1, 4444 ,  2, 3,  9,   0},          // T10/T12/SES 3, 12           : 3926.00 , V, DVB-S2, 8PSK  , 4444 , 2/3  , 0    , 0    
{5 , 3928 , 0, 3150 ,  5, 0,  0,   0},          // T10/T12/SES 3, 11           : 3928.00 , H, DVB-S , QPSK  , 3150 , 5/6  , 0    , 0    
{6 , 3945 , 1, 25000,  3, 3,  9,   0},          // T10/T12/SES 3, 12           : 3945.00 , V, DVB-S2, 8PSK  , 25000, 3/4  , 0    , 0    
{6 , 3960 , 0, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 13           : 3960.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 845  , 0    
{6 , 3972 , 1, 14800,  5, 3,  9,   0},          // T10/T12/SES 3, 14           : 3972.00 , V, DVB-S2, 8PSK  , 14800, 5/6  , 1    , 0    
{6 , 3990 , 1, 5300 , 10, 3,  9,   0},          // T10/T12/SES 3, 14           : 3990.00 , V, DVB-S2, 8PSK  , 5300 , 3/5  , 826  , 101  
{5 , 3997 , 1, 1900 ,  3, 0,  0,   0},          // T10/T12/SES 3, 14           : 3997.00 , V, DVB-S , QPSK  , 1900 , 3/4  , 0    , 0    
{5 , 4000 , 0, 29270,  3, 0,  0,   0},          // T10/T12/SES 3, 15           : 4000.00 , H, DVB-S , QPSK  , 29270, 3/4  , 2    , 0    
{6 , 4020 , 1, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 16           : 4020.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 4040 , 0, 30000,  2, 3,  9,   0},          // T10/T12/SES 3, 17           : 4040.00 , H, DVB-S2, 8PSK  , 30000, 2/3  , 1    , 4    
{6 , 4080 , 0, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 19           : 4080.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 1    , 0    
{6 , 4100 , 1, 30000,  3, 3,  9,   0},          // T10/T12/SES 3, 20           : 4100.00 , V, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 0    
{6 , 4120 , 0, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 21           : 4120.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 1    , 1    
{6 , 4140 , 1, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 22           : 4140.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 1    , 2    
{6 , 4160 , 0, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 23           : 4160.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 4180 , 1, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 24           : 4180.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 11760, 0, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 3            : 11760.00, H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 11880, 0, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 9            : 11880.00, H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 11904, 0, 4600 ,  3, 3,  9,   0},          // T10/T12/SES 3, 11           : 11904.00, H, DVB-S2, 8PSK  , 4600 , 3/4  , 0    , 0    
{6 , 11985, 0, 4600 ,  3, 3,  9,   0},          // T10/T12/SES 3, 15           : 11985.00, H, DVB-S2, 8PSK  , 4600 , 3/4  , 0    , 0    
{6 , 12009, 0, 4600 ,  3, 3,  9,   0},          // T10/T12/SES 3, 15           : 12009.00, H, DVB-S2, 8PSK  , 4600 , 3/4  , 0    , 0    
{6 , 12025, 0, 4600 ,  3, 3,  9,   0},          // T10/T12/SES 3, 17           : 12025.00, H, DVB-S2, 8PSK  , 4600 , 3/4  , 0    , 0    
{6 , 12080, 0, 29970,  3, 3,  9,   0},          // T10/T12/SES 3, 19           : 12080.00, H, DVB-S2, 8PSK  , 29970, 3/4  , 0    , 0    
{6 , 12120, 0, 30000,  5, 3,  9,   0},          // T10/T12/SES 3, 21           : 12120.00, H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{5 , 12145, 1, 20000,  3, 0,  0,   0},          // T10/T12/SES 3, 22           : 12145.00, V, DVB-S , QPSK  , 20000, 3/4  , 0    , 1    
{6 , 12157, 0, 4600 ,  3, 3,  9,   0},          // T10/T12/SES 3, 23           : 12157.00, H, DVB-S2, 8PSK  , 4600 , 3/4  , 0    , 0    
{6 , 12175, 0, 4600 ,  3, 3,  9,   0},          // T10/T12/SES 3, 23           : 12175.00, H, DVB-S2, 8PSK  , 4600 , 3/4  , 0    , 0    
{5 , 12182, 1, 25000,  3, 0,  0,   0},          // T10/T12/SES 3, 24           : 12182.00, V, DVB-S , QPSK  , 25000, 3/4  , 0    , 0    
{6 , 18327, 2, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 1            : 18327.00, L, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18327, 3, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 2            : 18327.00, R, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18367, 2, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 3            : 18367.00, L, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18367, 3, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 4            : 18367.00, R, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18407, 2, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 5            : 18407.00, L, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18407, 3, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 6            : 18407.00, R, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18447, 2, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 7            : 18447.00, L, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18447, 3, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 8            : 18447.00, R, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18487, 2, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 9            : 18487.00, L, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18487, 3, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 10           : 18487.00, R, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18527, 2, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 11           : 18527.00, L, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18527, 3, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 12           : 18527.00, R, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18567, 2, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 13           : 18567.00, L, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18567, 3, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 14           : 18567.00, R, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18607, 2, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 15           : 18607.00, L, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18607, 3, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 16           : 18607.00, R, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
{6 , 18648, 3, 30000,  2, 3,  0,   0},          // T10/T12/SES 3, 18           : 18648.00, R, DVB-S2, QPSK  , 30000, 2/3  , 0    , 0     WARN: DVB-S2D
E(__S103W0)

/*******************************************************************************
 * S105W0, total: 76 services
 * AMC 15, 22 services, 2017-07-06 00:00
 * EchoStar 105/SES 11, 54 services, 2021-06-25 00:00
 ******************************************************************************/
B(__S105W0)
{6 , 3712 , 1, 3000 ,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 1  : 3712.00 , V, DVB-S2, 8PSK  , 3000 , 5/6  , 0    , 0    
{6 , 3730 , 1, 4053 ,  3, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 1  : 3730.00 , V, DVB-S2, 8PSK  , 4053 , 3/4  , 0    , 0    
{6 , 3740 , 0, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 2  : 3740.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 3772 , 1, 5000 ,  9, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 3  : 3772.00 , V, DVB-S2, 8PSK  , 5000 , AUTO , 0    , 0    
{6 , 3800 , 1, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 5  : 3800.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 3820 , 0, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 6  : 3820.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 3840 , 1, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 7  : 3840.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 3860 , 0, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 8  : 3860.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 3880 , 1, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 9  : 3880.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 3920 , 1, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 11 : 3920.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 981  , 0    
{6 , 3980 , 0, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 14 : 3980.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 4000 , 1, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 15 : 4000.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 4020 , 0, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 16 : 4020.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 4055 , 1, 5160 ,  3, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 17 : 4055.00 , V, DVB-S2, 8PSK  , 5160 , 3/4  , 0    , 0    
{6 , 4060 , 0, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 18 : 4060.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 4080 , 1, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 19 : 4080.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 4100 , 0, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 20 : 4100.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 20   , 0    
{6 , 4122 , 1, 2400 ,  3, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 21 : 4122.00 , V, DVB-S2, 8PSK  , 2400 , 3/4  , 0    , 0    
{6 , 4140 , 0, 30000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 22 : 4140.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{5 , 11706, 1, 6620 ,  3, 0,  0,   0},          // AMC 15/EchoStar 105/SES, 1  : 11706.00, V, DVB-S , QPSK  , 6620 , 3/4  , 0    , 0    
{5 , 11716, 1, 6620 ,  3, 0,  0,   0},          // AMC 15/EchoStar 105/SES, 1  : 11716.00, V, DVB-S , QPSK  , 6620 , 3/4  , 0    , 0    
{5 , 11724, 1, 6113 ,  3, 0,  0,   0},          // AMC 15/EchoStar 105/SES, 1  : 11724.00, V, DVB-S , QPSK  , 6113 , 3/4  , 0    , 0    
{6 , 11731, 0, 15000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 2  : 11731.00, H, DVB-S2, 8PSK  , 15000, 5/6  , 0    , 0    
{5 , 11734, 1, 6113 ,  3, 0,  0,   0},          // AMC 15/EchoStar 105/SES, 1  : 11734.00, V, DVB-S , QPSK  , 6113 , 3/4  , 0    , 0    
{6 , 11749, 0, 13000,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 2  : 11749.00, H, DVB-S2, 8PSK  , 13000, 5/6  , 0    , 0    
{5 , 11756, 1, 6113 ,  3, 0,  0,   0},          // AMC 15/EchoStar 105/SES, 3  : 11756.00, V, DVB-S , QPSK  , 6113 , 3/4  , 0    , 0    
{5 , 11766, 0, 6113 ,  3, 0,  0,   0},          // AMC 15/EchoStar 105/SES, 4  : 11766.00, H, DVB-S , QPSK  , 6113 , 3/4  , 0    , 0    
{5 , 11800, 1, 29268,  5, 0,  0,   0},          // AMC 15/EchoStar 105/SES, 5  : 11800.00, V, DVB-S , QPSK  , 29268, 5/6  , 0    , 0    
{5 , 11845, 1, 6110 ,  3, 0,  0,   0},          // AMC 15/EchoStar 105/SES, 7  : 11845.00, V, DVB-S , QPSK  , 6110 , 3/4  , 0    , 0    
{6 , 11887, 0, 7500 ,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 10 : 11887.00, H, DVB-S2, 8PSK  , 7500 , 5/6  , 0    , 0    
{6 , 11896, 0, 7500 ,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 10 : 11896.00, H, DVB-S2, 8PSK  , 7500 , 5/6  , 0    , 0    
{6 , 11904, 0, 7500 ,  3, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 10 : 11904.00, H, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{6 , 11931, 0, 13000,  3, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 12 : 11931.00, H, DVB-S2, 8PSK  , 13000, 3/4  , 0    , 0    
{5 , 11949, 0, 13000,  3, 0,  0,   0},          // AMC 15/EchoStar 105/SES, 12 : 11949.00, H, DVB-S , QPSK  , 13000, 3/4  , 0    , 0    
{6 , 12000, 1, 29268,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 15 : 12000.00, V, DVB-S2, 8PSK  , 29268, 5/6  , 0    , 0    
{5 , 12035, 0, 3979 ,  3, 0,  0,   0},          // AMC 15/EchoStar 105/SES, 16 : 12035.00, H, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{6 , 12036, 1, 7500 ,  5, 3,  9,   0},          // AMC 15/EchoStar 105/SES, 17 : 12036.00, V, DVB-S2, 8PSK  , 7500 , 5/6  , 0    , 0    
{5 , 12095, 0, 3979 ,  3, 0,  0,   0},          // AMC 15/EchoStar 105/SES, 20 : 12095.00, H, DVB-S , QPSK  , 3979 , 3/4  , 0    , 0    
{6 , 12173, 1, 6634 , 10, 3,  0,   0},          // AMC 15/EchoStar 105/SES, 23 : 12173.00, V, DVB-S2, QPSK  , 6634 , 3/5  , 0    , 0    
E(__S105W0)

/*******************************************************************************
 * S107W3, total: 13 services
 * Anik F1R, 12 services, 2015-08-25 00:00
 * Anik G1, 1 services, 2021-09-03 00:00
 ******************************************************************************/
B(__S107W3)
{5 , 3825 , 1, 6500 ,  1, 0,  0,   0},          // Anik F1R/Anik G1, 3B        : 3825.00 , V, DVB-S , QPSK  , 6500 , 1/2  , 0    , 0    
{5 , 3927 , 1, 7500 ,  3, 0,  0,   0},          // Anik F1R/Anik G1, 6B        : 3927.00 , V, DVB-S , QPSK  , 7500 , 3/4  , 0    , 0    
{6 , 4111 , 0, 15000,  5, 3,  0,   0},          // Anik F1R/Anik G1, 11A       : 4111.00 , H, DVB-S2, QPSK  , 15000, 5/6  , 0    , 0    
E(__S107W3)

/*******************************************************************************
 * S110W0, total: 98 services
 * EchoStar 10, 84 services, 2020-05-30 00:00
 * EchoStar 11, 14 services, 2020-07-12 00:00
 ******************************************************************************/
B(__S110W0)
{6 , 12224, 3, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 1  : 12224.00, R, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 201  
{6 , 12239, 2, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 2  : 12239.00, L, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 202  
{6 , 12253, 3, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 3  : 12253.00, R, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 203  
{5 , 12268, 2, 20000,  5, 0,  0,   0},          // EchoStar 10/EchoStar 11, 4  : 12268.00, L, DVB-S , QPSK  , 20000, 5/6  , 4102 , 2544 
{6 , 12282, 3, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 5  : 12282.00, R, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 205  
{6 , 12297, 2, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 6  : 12297.00, L, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 206  
{6 , 12326, 2, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 8  : 12326.00, L, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 208  
{6 , 12341, 3, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 9  : 12341.00, R, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 209  
{6 , 12355, 2, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 10 : 12355.00, L, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 210  
{6 , 12370, 3, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 11 : 12370.00, R, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 211  
